posterior_mu,generation,estimated_p_theta,Overall.Frequency,p_noise,prior_prob_noise
0.65,500,0.65,10,0,0
0.6,500,0.6,10,0,0
0.55,500,0.55,10,0,0
0.6,500,0.6,10,0,0
0.75,500,0.75,10,0,0
0.5,500,0.5,10,0,0
0.7,500,0.7,10,0,0
0.7,500,0.7,10,0,0
0.65,500,0.65,10,0,0
0.7,500,0.7,10,0,0
0.6,500,0.6,10,0,0
0.55,500,0.55,10,0,0
0.75,500,0.75,10,0,0
0.65,500,0.65,10,0,0
0.6,500,0.6,10,0,0
0.6,500,0.6,10,0,0
0.5,500,0.5,10,0,0
0.65,500,0.65,10,0,0
0.5,500,0.5,10,0,0
0.6,500,0.6,10,0,0
0.55,500,0.55,10,0,0
0.6,500,0.6,10,0,0
0.7,500,0.7,10,0,0
0.7,500,0.7,10,0,0
0.5,500,0.5,10,0,0
0.6,500,0.6,10,0,0
0.55,500,0.55,10,0,0
0.7,500,0.7,10,0,0
0.6,500,0.6,10,0,0
0.4,500,0.4,10,0,0
0.7,500,0.7,10,0,0
0.8,500,0.8,10,0,0
0.6,500,0.6,10,0,0
0.5,500,0.5,10,0,0
0.55,500,0.55,10,0,0
0.65,500,0.65,10,0,0
0.5,500,0.5,10,0,0
0.6,500,0.6,10,0,0
0.7,500,0.7,10,0,0
0.6,500,0.6,10,0,0
0.75,500,0.75,10,0,0
0.4,500,0.4,10,0,0
0.7,500,0.7,10,0,0
0.65,500,0.65,10,0,0
0.55,500,0.55,10,0,0
0.65,500,0.65,10,0,0
0.55,500,0.55,10,0,0
0.6,500,0.6,10,0,0
0.65,500,0.65,10,0,0
0.5,500,0.5,10,0,0
0.6,500,0.6,10,0,0
0.65,500,0.65,10,0,0
0.65,500,0.65,10,0,0
0.55,500,0.55,10,0,0
0.5,500,0.5,10,0,0
0.6,500,0.6,10,0,0
0.65,500,0.65,10,0,0
0.6,500,0.6,10,0,0
0.55,500,0.55,10,0,0
0.65,500,0.65,10,0,0
0.65,500,0.65,10,0,0
0.6,500,0.6,10,0,0
0.55,500,0.55,10,0,0
0.6,500,0.6,10,0,0
0.7,500,0.7,10,0,0
0.5,500,0.5,10,0,0
0.6,500,0.6,10,0,0
0.5,500,0.5,10,0,0
0.65,500,0.65,10,0,0
0.5,500,0.5,10,0,0
0.55,500,0.55,10,0,0
0.6,500,0.6,10,0,0
0.75,500,0.75,10,0,0
0.5,500,0.5,10,0,0
0.55,500,0.55,10,0,0
0.7,500,0.7,10,0,0
0.7,500,0.7,10,0,0
0.55,500,0.55,10,0,0
0.6,500,0.6,10,0,0
0.55,500,0.55,10,0,0
0.5,500,0.5,10,0,0
0.65,500,0.65,10,0,0
0.7,500,0.7,10,0,0
0.5,500,0.5,10,0,0
0.5,500,0.5,10,0,0
0.5,500,0.5,10,0,0
0.65,500,0.65,10,0,0
0.5,500,0.5,10,0,0
0.5,500,0.5,10,0,0
0.5,500,0.5,10,0,0
0.65,500,0.65,10,0,0
0.65,500,0.65,10,0,0
0.65,500,0.65,10,0,0
0.55,500,0.55,10,0,0
0.6,500,0.6,10,0,0
0.65,500,0.65,10,0,0
0.55,500,0.55,10,0,0
0.55,500,0.55,10,0,0
0.7,500,0.7,10,0,0
0.65,500,0.65,10,0,0
0.45,500,0.45,10,0,0
0.5,500,0.5,10,0,0
0.45,500,0.45,10,0,0
0.55,500,0.55,10,0,0
0.7,500,0.7,10,0,0
0.45,500,0.45,10,0,0
0.65,500,0.65,10,0,0
0.65,500,0.65,10,0,0
0.6,500,0.6,10,0,0
0.55,500,0.55,10,0,0
0.7,500,0.7,10,0,0
0.6,500,0.6,10,0,0
0.5,500,0.5,10,0,0
0.5,500,0.5,10,0,0
0.65,500,0.65,10,0,0
0.7,500,0.7,10,0,0
0.75,500,0.75,10,0,0
0.75,500,0.75,10,0,0
0.65,500,0.65,10,0,0
0.65,500,0.65,10,0,0
0.65,500,0.65,10,0,0
0.8,500,0.8,10,0,0
0.7,500,0.7,10,0,0
0.75,500,0.75,10,0,0
0.45,500,0.45,10,0,0
0.65,500,0.65,10,0,0
0.7,500,0.7,10,0,0
0.7,500,0.7,10,0,0
0.55,500,0.55,10,0,0
0.45,500,0.45,10,0,0
0.65,500,0.65,10,0,0
0.5454545454545454,500,0.5454545454545454,100,0,0
0.5454545454545454,500,0.5454545454545454,100,0,0
0.39090909090909093,500,0.39090909090909093,100,0,0
0.5,500,0.5,100,0,0
0.7454545454545455,500,0.7454545454545455,100,0,0
0.4909090909090909,500,0.4909090909090909,100,0,0
0.6181818181818182,500,0.6181818181818182,100,0,0
0.5727272727272728,500,0.5727272727272728,100,0,0
0.4818181818181818,500,0.4818181818181818,100,0,0
0.6090909090909091,500,0.6090909090909091,100,0,0
0.509090909090909,500,0.509090909090909,100,0,0
0.5272727272727272,500,0.5272727272727272,100,0,0
0.4909090909090909,500,0.4909090909090909,100,0,0
0.509090909090909,500,0.509090909090909,100,0,0
0.5545454545454546,500,0.5545454545454546,100,0,0
0.6181818181818182,500,0.6181818181818182,100,0,0
0.4818181818181818,500,0.4818181818181818,100,0,0
0.5454545454545454,500,0.5454545454545454,100,0,0
0.5818181818181818,500,0.5818181818181818,100,0,0
0.6,500,0.6,100,0,0
0.5,500,0.5,100,0,0
0.509090909090909,500,0.509090909090909,100,0,0
0.4818181818181818,500,0.4818181818181818,100,0,0
0.7454545454545455,500,0.7454545454545455,100,0,0
0.5818181818181818,500,0.5818181818181818,100,0,0
0.6818181818181818,500,0.6818181818181818,100,0,0
0.6272727272727273,500,0.6272727272727273,100,0,0
0.6545454545454545,500,0.6545454545454545,100,0,0
0.6181818181818182,500,0.6181818181818182,100,0,0
0.5727272727272728,500,0.5727272727272728,100,0,0
0.6454545454545455,500,0.6454545454545455,100,0,0
0.42727272727272725,500,0.42727272727272725,100,0,0
0.45454545454545453,500,0.45454545454545453,100,0,0
0.5818181818181818,500,0.5818181818181818,100,0,0
0.6090909090909091,500,0.6090909090909091,100,0,0
0.6363636363636364,500,0.6363636363636364,100,0,0
0.5181818181818182,500,0.5181818181818182,100,0,0
0.6363636363636364,500,0.6363636363636364,100,0,0
0.6181818181818182,500,0.6181818181818182,100,0,0
0.5727272727272728,500,0.5727272727272728,100,0,0
0.7636363636363637,500,0.7636363636363637,100,0,0
0.7,500,0.7,100,0,0
0.7545454545454545,500,0.7545454545454545,100,0,0
0.6272727272727273,500,0.6272727272727273,100,0,0
0.6454545454545455,500,0.6454545454545455,100,0,0
0.5818181818181818,500,0.5818181818181818,100,0,0
0.7545454545454545,500,0.7545454545454545,100,0,0
0.5363636363636364,500,0.5363636363636364,100,0,0
0.5818181818181818,500,0.5818181818181818,100,0,0
0.7090909090909091,500,0.7090909090909091,100,0,0
0.45454545454545453,500,0.45454545454545453,100,0,0
0.5818181818181818,500,0.5818181818181818,100,0,0
0.6181818181818182,500,0.6181818181818182,100,0,0
0.5454545454545454,500,0.5454545454545454,100,0,0
0.6545454545454545,500,0.6545454545454545,100,0,0
0.43636363636363634,500,0.43636363636363634,100,0,0
0.4909090909090909,500,0.4909090909090909,100,0,0
0.7181818181818181,500,0.7181818181818181,100,0,0
0.7,500,0.7,100,0,0
0.39090909090909093,500,0.39090909090909093,100,0,0
0.5363636363636364,500,0.5363636363636364,100,0,0
0.42727272727272725,500,0.42727272727272725,100,0,0
0.4636363636363636,500,0.4636363636363636,100,0,0
0.509090909090909,500,0.509090909090909,100,0,0
0.5636363636363636,500,0.5636363636363636,100,0,0
0.7727272727272727,500,0.7727272727272727,100,0,0
0.5454545454545454,500,0.5454545454545454,100,0,0
0.4909090909090909,500,0.4909090909090909,100,0,0
0.5545454545454546,500,0.5545454545454546,100,0,0
0.5545454545454546,500,0.5545454545454546,100,0,0
0.7363636363636363,500,0.7363636363636363,100,0,0
0.4818181818181818,500,0.4818181818181818,100,0,0
0.5545454545454546,500,0.5545454545454546,100,0,0
0.6545454545454545,500,0.6545454545454545,100,0,0
0.5636363636363636,500,0.5636363636363636,100,0,0
0.6727272727272727,500,0.6727272727272727,100,0,0
0.45454545454545453,500,0.45454545454545453,100,0,0
0.43636363636363634,500,0.43636363636363634,100,0,0
0.45454545454545453,500,0.45454545454545453,100,0,0
0.4909090909090909,500,0.4909090909090909,100,0,0
0.5727272727272728,500,0.5727272727272728,100,0,0
0.7181818181818181,500,0.7181818181818181,100,0,0
0.5636363636363636,500,0.5636363636363636,100,0,0
0.5454545454545454,500,0.5454545454545454,100,0,0
0.5,500,0.5,100,0,0
0.5181818181818182,500,0.5181818181818182,100,0,0
0.6363636363636364,500,0.6363636363636364,100,0,0
0.41818181818181815,500,0.41818181818181815,100,0,0
0.34545454545454546,500,0.34545454545454546,100,0,0
0.7272727272727273,500,0.7272727272727273,100,0,0
0.6909090909090909,500,0.6909090909090909,100,0,0
0.6272727272727273,500,0.6272727272727273,100,0,0
0.6454545454545455,500,0.6454545454545455,100,0,0
0.4,500,0.4,100,0,0
0.7090909090909091,500,0.7090909090909091,100,0,0
0.6727272727272727,500,0.6727272727272727,100,0,0
0.6272727272727273,500,0.6272727272727273,100,0,0
0.6,500,0.6,100,0,0
0.6181818181818182,500,0.6181818181818182,100,0,0
0.6727272727272727,500,0.6727272727272727,100,0,0
0.6454545454545455,500,0.6454545454545455,100,0,0
0.6181818181818182,500,0.6181818181818182,100,0,0
0.7454545454545455,500,0.7454545454545455,100,0,0
0.6818181818181818,500,0.6818181818181818,100,0,0
0.5636363636363636,500,0.5636363636363636,100,0,0
0.45454545454545453,500,0.45454545454545453,100,0,0
0.6454545454545455,500,0.6454545454545455,100,0,0
0.6636363636363637,500,0.6636363636363637,100,0,0
0.8,500,0.8,100,0,0
0.5454545454545454,500,0.5454545454545454,100,0,0
0.8272727272727273,500,0.8272727272727273,100,0,0
0.5454545454545454,500,0.5454545454545454,100,0,0
0.6818181818181818,500,0.6818181818181818,100,0,0
0.6636363636363637,500,0.6636363636363637,100,0,0
0.5545454545454546,500,0.5545454545454546,100,0,0
0.5727272727272728,500,0.5727272727272728,100,0,0
0.44545454545454544,500,0.44545454545454544,100,0,0
0.6,500,0.6,100,0,0
0.5636363636363636,500,0.5636363636363636,100,0,0
0.5727272727272728,500,0.5727272727272728,100,0,0
0.6181818181818182,500,0.6181818181818182,100,0,0
0.6909090909090909,500,0.6909090909090909,100,0,0
0.6545454545454545,500,0.6545454545454545,100,0,0
0.5818181818181818,500,0.5818181818181818,100,0,0
0.7363636363636363,500,0.7363636363636363,100,0,0
0.6090909090909091,500,0.6090909090909091,100,0,0
0.6,500,0.6,100,0,0
0.7363636363636363,500,0.7363636363636363,100,0,0
0.7454545454545455,500,0.7454545454545455,100,0,0
0.509090909090909,500,0.509090909090909,100,0,0
0.5727272727272728,500,0.5727272727272728,100,0,0
0.5363636363636364,500,0.5363636363636364,100,0,0
0.6,500,0.6,100,0,0
0.7,500,0.7,100,0,0
0.8,500,0.8,100,0,0
0.5,500,0.5,100,0,0
0.36363636363636365,500,0.36363636363636365,100,0,0
0.2909090909090909,500,0.2909090909090909,100,0,0
0.6363636363636364,500,0.6363636363636364,100,0,0
0.8090909090909091,500,0.8090909090909091,100,0,0
0.4909090909090909,500,0.4909090909090909,100,0,0
0.38181818181818183,500,0.38181818181818183,100,0,0
0.6636363636363637,500,0.6636363636363637,100,0,0
0.509090909090909,500,0.509090909090909,100,0,0
0.7181818181818181,500,0.7181818181818181,100,0,0
0.5818181818181818,500,0.5818181818181818,100,0,0
0.6454545454545455,500,0.6454545454545455,100,0,0
0.5,500,0.5,100,0,0
0.5363636363636364,500,0.5363636363636364,100,0,0
0.6181818181818182,500,0.6181818181818182,100,0,0
0.6272727272727273,500,0.6272727272727273,100,0,0
0.5636363636363636,500,0.5636363636363636,100,0,0
0.43636363636363634,500,0.43636363636363634,100,0,0
0.6818181818181818,500,0.6818181818181818,100,0,0
0.7636363636363637,500,0.7636363636363637,100,0,0
0.5818181818181818,500,0.5818181818181818,100,0,0
0.6818181818181818,500,0.6818181818181818,100,0,0
0.7090909090909091,500,0.7090909090909091,100,0,0
0.8272727272727273,500,0.8272727272727273,100,0,0
0.6545454545454545,500,0.6545454545454545,100,0,0
0.41818181818181815,500,0.41818181818181815,100,0,0
0.6363636363636364,500,0.6363636363636364,100,0,0
0.5727272727272728,500,0.5727272727272728,100,0,0
0.5909090909090909,500,0.5909090909090909,100,0,0
0.5,500,0.5,100,0,0
0.7545454545454545,500,0.7545454545454545,100,0,0
0.5272727272727272,500,0.5272727272727272,100,0,0
0.5909090909090909,500,0.5909090909090909,100,0,0
0.5272727272727272,500,0.5272727272727272,100,0,0
0.45454545454545453,500,0.45454545454545453,100,0,0
0.6363636363636364,500,0.6363636363636364,100,0,0
0.6818181818181818,500,0.6818181818181818,100,0,0
0.5727272727272728,500,0.5727272727272728,100,0,0
0.509090909090909,500,0.509090909090909,100,0,0
0.5272727272727272,500,0.5272727272727272,100,0,0
0.5363636363636364,500,0.5363636363636364,100,0,0
0.5181818181818182,500,0.5181818181818182,100,0,0
0.5454545454545454,500,0.5454545454545454,100,0,0
0.5272727272727272,500,0.5272727272727272,100,0,0
0.6454545454545455,500,0.6454545454545455,100,0,0
0.7909090909090909,500,0.7909090909090909,100,0,0
0.33636363636363636,500,0.33636363636363636,100,0,0
0.6272727272727273,500,0.6272727272727273,100,0,0
0.6545454545454545,500,0.6545454545454545,100,0,0
0.7,500,0.7,100,0,0
0.5454545454545454,500,0.5454545454545454,100,0,0
0.5181818181818182,500,0.5181818181818182,100,0,0
0.5909090909090909,500,0.5909090909090909,100,0,0
0.509090909090909,500,0.509090909090909,100,0,0
0.5272727272727272,500,0.5272727272727272,100,0,0
0.43636363636363634,500,0.43636363636363634,100,0,0
0.6363636363636364,500,0.6363636363636364,100,0,0
0.2818181818181818,500,0.2818181818181818,100,0,0
0.5363636363636364,500,0.5363636363636364,100,0,0
0.5454545454545454,500,0.5454545454545454,100,0,0
0.8272727272727273,500,0.8272727272727273,100,0,0
0.5727272727272728,500,0.5727272727272728,100,0,0
0.4818181818181818,500,0.4818181818181818,100,0,0
0.6,500,0.6,100,0,0
0.5909090909090909,500,0.5909090909090909,100,0,0
0.6,500,0.6,100,0,0
0.4636363636363636,500,0.4636363636363636,100,0,0
0.6272727272727273,500,0.6272727272727273,100,0,0
0.5636363636363636,500,0.5636363636363636,100,0,0
0.5272727272727272,500,0.5272727272727272,100,0,0
0.6727272727272727,500,0.6727272727272727,100,0,0
0.6090909090909091,500,0.6090909090909091,100,0,0
0.5,500,0.5,100,0,0
0.5,500,0.5,100,0,0
0.7181818181818181,500,0.7181818181818181,100,0,0
0.6818181818181818,500,0.6818181818181818,100,0,0
0.5636363636363636,500,0.5636363636363636,100,0,0
0.44545454545454544,500,0.44545454545454544,100,0,0
0.5454545454545454,500,0.5454545454545454,100,0,0
0.6818181818181818,500,0.6818181818181818,100,0,0
0.6181818181818182,500,0.6181818181818182,100,0,0
0.39090909090909093,500,0.39090909090909093,100,0,0
0.41818181818181815,500,0.41818181818181815,100,0,0
0.6636363636363637,500,0.6636363636363637,100,0,0
0.5363636363636364,500,0.5363636363636364,100,0,0
0.7,500,0.7,100,0,0
0.6,500,0.6,100,0,0
0.5363636363636364,500,0.5363636363636364,100,0,0
0.5818181818181818,500,0.5818181818181818,100,0,0
0.5181818181818182,500,0.5181818181818182,100,0,0
0.5,500,0.5,100,0,0
0.45454545454545453,500,0.45454545454545453,100,0,0
0.5636363636363636,500,0.5636363636363636,100,0,0
0.5454545454545454,500,0.5454545454545454,100,0,0
0.7727272727272727,500,0.7727272727272727,100,0,0
0.6,500,0.6,100,0,0
0.5181818181818182,500,0.5181818181818182,100,0,0
0.509090909090909,500,0.509090909090909,100,0,0
0.5909090909090909,500,0.5909090909090909,100,0,0
0.6181818181818182,500,0.6181818181818182,100,0,0
0.42727272727272725,500,0.42727272727272725,100,0,0
0.6727272727272727,500,0.6727272727272727,100,0,0
0.4909090909090909,500,0.4909090909090909,100,0,0
0.6,500,0.6,100,0,0
0.5,500,0.5,100,0,0
0.5272727272727272,500,0.5272727272727272,100,0,0
0.7181818181818181,500,0.7181818181818181,100,0,0
0.7818181818181819,500,0.7818181818181819,100,0,0
0.6363636363636364,500,0.6363636363636364,100,0,0
0.39090909090909093,500,0.39090909090909093,100,0,0
0.5909090909090909,500,0.5909090909090909,100,0,0
0.4636363636363636,500,0.4636363636363636,100,0,0
0.5727272727272728,500,0.5727272727272728,100,0,0
0.35454545454545455,500,0.35454545454545455,100,0,0
0.6545454545454545,500,0.6545454545454545,100,0,0
0.6,500,0.6,100,0,0
0.6636363636363637,500,0.6636363636363637,100,0,0
0.8,500,0.8,100,0,0
0.4636363636363636,500,0.4636363636363636,100,0,0
0.5727272727272728,500,0.5727272727272728,100,0,0
0.6363636363636364,500,0.6363636363636364,100,0,0
0.7454545454545455,500,0.7454545454545455,100,0,0
0.7181818181818181,500,0.7181818181818181,100,0,0
0.7272727272727273,500,0.7272727272727273,100,0,0
0.6181818181818182,500,0.6181818181818182,100,0,0
0.36363636363636365,500,0.36363636363636365,100,0,0
0.4636363636363636,500,0.4636363636363636,100,0,0
0.7,500,0.7,100,0,0
0.5,500,0.5,100,0,0
0.6636363636363637,500,0.6636363636363637,100,0,0
0.5,500,0.5,100,0,0
0.5818181818181818,500,0.5818181818181818,100,0,0
0.5818181818181818,500,0.5818181818181818,100,0,0
0.4090909090909091,500,0.4090909090909091,100,0,0
0.5363636363636364,500,0.5363636363636364,100,0,0
0.7090909090909091,500,0.7090909090909091,100,0,0
0.6,500,0.6,100,0,0
0.4090909090909091,500,0.4090909090909091,100,0,0
0.5545454545454546,500,0.5545454545454546,100,0,0
0.5,500,0.5,100,0,0
0.5818181818181818,500,0.5818181818181818,100,0,0
0.44545454545454544,500,0.44545454545454544,100,0,0
0.5454545454545454,500,0.5454545454545454,100,0,0
0.5636363636363636,500,0.5636363636363636,100,0,0
0.6454545454545455,500,0.6454545454545455,100,0,0
0.41818181818181815,500,0.41818181818181815,100,0,0
0.4636363636363636,500,0.4636363636363636,100,0,0
0.8090909090909091,500,0.8090909090909091,100,0,0
0.5272727272727272,500,0.5272727272727272,100,0,0
0.6090909090909091,500,0.6090909090909091,100,0,0
0.7181818181818181,500,0.7181818181818181,100,0,0
0.5363636363636364,500,0.5363636363636364,100,0,0
0.6636363636363637,500,0.6636363636363637,100,0,0
0.509090909090909,500,0.509090909090909,100,0,0
0.4818181818181818,500,0.4818181818181818,100,0,0
0.5545454545454546,500,0.5545454545454546,100,0,0
0.5545454545454546,500,0.5545454545454546,100,0,0
0.6909090909090909,500,0.6909090909090909,100,0,0
0.5636363636363636,500,0.5636363636363636,100,0,0
0.7818181818181819,500,0.7818181818181819,100,0,0
0.6363636363636364,500,0.6363636363636364,100,0,0
0.7272727272727273,500,0.7272727272727273,100,0,0
0.5909090909090909,500,0.5909090909090909,100,0,0
0.7181818181818181,500,0.7181818181818181,100,0,0
0.6363636363636364,500,0.6363636363636364,100,0,0
0.6181818181818182,500,0.6181818181818182,100,0,0
0.6090909090909091,500,0.6090909090909091,100,0,0
0.4727272727272727,500,0.4727272727272727,100,0,0
0.7636363636363637,500,0.7636363636363637,100,0,0
0.5363636363636364,500,0.5363636363636364,100,0,0
0.7363636363636363,500,0.7363636363636363,100,0,0
0.5727272727272728,500,0.5727272727272728,100,0,0
0.43636363636363634,500,0.43636363636363634,100,0,0
0.7363636363636363,500,0.7363636363636363,100,0,0
0.4727272727272727,500,0.4727272727272727,100,0,0
0.7272727272727273,500,0.7272727272727273,100,0,0
0.5363636363636364,500,0.5363636363636364,100,0,0
0.6363636363636364,500,0.6363636363636364,100,0,0
0.45454545454545453,500,0.45454545454545453,100,0,0
0.5545454545454546,500,0.5545454545454546,100,0,0
0.33636363636363636,500,0.33636363636363636,100,0,0
0.6636363636363637,500,0.6636363636363637,100,0,0
0.6909090909090909,500,0.6909090909090909,100,0,0
0.7,500,0.7,100,0,0
0.6363636363636364,500,0.6363636363636364,100,0,0
0.6454545454545455,500,0.6454545454545455,100,0,0
0.4909090909090909,500,0.4909090909090909,100,0,0
0.6363636363636364,500,0.6363636363636364,100,0,0
0.7545454545454545,500,0.7545454545454545,100,0,0
0.5545454545454546,500,0.5545454545454546,100,0,0
0.33636363636363636,500,0.33636363636363636,100,0,0
0.7909090909090909,500,0.7909090909090909,100,0,0
0.7727272727272727,500,0.7727272727272727,100,0,0
0.6272727272727273,500,0.6272727272727273,100,0,0
0.6,500,0.6,100,0,0
0.5636363636363636,500,0.5636363636363636,100,0,0
0.6909090909090909,500,0.6909090909090909,100,0,0
0.5545454545454546,500,0.5545454545454546,100,0,0
0.6545454545454545,500,0.6545454545454545,100,0,0
0.6545454545454545,500,0.6545454545454545,100,0,0
0.6818181818181818,500,0.6818181818181818,100,0,0
0.7181818181818181,500,0.7181818181818181,100,0,0
0.4909090909090909,500,0.4909090909090909,100,0,0
0.6181818181818182,500,0.6181818181818182,100,0,0
0.6181818181818182,500,0.6181818181818182,100,0,0
0.5,500,0.5,100,0,0
0.6090909090909091,500,0.6090909090909091,100,0,0
0.7818181818181819,500,0.7818181818181819,100,0,0
0.6727272727272727,500,0.6727272727272727,100,0,0
0.8,500,0.8,100,0,0
0.43636363636363634,500,0.43636363636363634,100,0,0
0.4818181818181818,500,0.4818181818181818,100,0,0
0.7636363636363637,500,0.7636363636363637,100,0,0
0.6454545454545455,500,0.6454545454545455,100,0,0
0.5545454545454546,500,0.5545454545454546,100,0,0
0.5272727272727272,500,0.5272727272727272,100,0,0
0.6181818181818182,500,0.6181818181818182,100,0,0
0.4818181818181818,500,0.4818181818181818,100,0,0
0.5545454545454546,500,0.5545454545454546,100,0,0
0.4,500,0.4,100,0,0
0.7818181818181819,500,0.7818181818181819,100,0,0
0.4727272727272727,500,0.4727272727272727,100,0,0
0.5727272727272728,500,0.5727272727272728,100,0,0
0.6090909090909091,500,0.6090909090909091,100,0,0
0.6,500,0.6,100,0,0
0.509090909090909,500,0.509090909090909,100,0,0
0.7,500,0.7,100,0,0
0.5,500,0.5,100,0,0
0.45454545454545453,500,0.45454545454545453,100,0,0
0.7272727272727273,500,0.7272727272727273,100,0,0
0.6818181818181818,500,0.6818181818181818,100,0,0
0.4818181818181818,500,0.4818181818181818,100,0,0
0.5636363636363636,500,0.5636363636363636,100,0,0
0.5636363636363636,500,0.5636363636363636,100,0,0
0.6727272727272727,500,0.6727272727272727,100,0,0
0.5636363636363636,500,0.5636363636363636,100,0,0
0.5363636363636364,500,0.5363636363636364,100,0,0
0.5636363636363636,500,0.5636363636363636,100,0,0
0.8272727272727273,500,0.8272727272727273,100,0,0
0.7090909090909091,500,0.7090909090909091,100,0,0
0.5181818181818182,500,0.5181818181818182,100,0,0
0.5545454545454546,500,0.5545454545454546,100,0,0
0.6181818181818182,500,0.6181818181818182,100,0,0
0.5818181818181818,500,0.5818181818181818,100,0,0
0.6545454545454545,500,0.6545454545454545,100,0,0
0.4727272727272727,500,0.4727272727272727,100,0,0
0.6818181818181818,500,0.6818181818181818,100,0,0
0.6181818181818182,500,0.6181818181818182,100,0,0
0.6272727272727273,500,0.6272727272727273,100,0,0
0.7727272727272727,500,0.7727272727272727,100,0,0
0.7727272727272727,500,0.7727272727272727,100,0,0
0.5181818181818182,500,0.5181818181818182,100,0,0
0.5818181818181818,500,0.5818181818181818,100,0,0
0.4818181818181818,500,0.4818181818181818,100,0,0
0.5909090909090909,500,0.5909090909090909,100,0,0
0.6454545454545455,500,0.6454545454545455,100,0,0
0.42727272727272725,500,0.42727272727272725,100,0,0
0.8363636363636363,500,0.8363636363636363,100,0,0
0.4,500,0.4,100,0,0
0.5272727272727272,500,0.5272727272727272,100,0,0
0.6454545454545455,500,0.6454545454545455,100,0,0
0.5636363636363636,500,0.5636363636363636,100,0,0
0.7,500,0.7,100,0,0
0.6818181818181818,500,0.6818181818181818,100,0,0
0.7727272727272727,500,0.7727272727272727,100,0,0
0.6272727272727273,500,0.6272727272727273,100,0,0
0.6,500,0.6,100,0,0
0.6090909090909091,500,0.6090909090909091,100,0,0
0.7636363636363637,500,0.7636363636363637,100,0,0
0.5,500,0.5,100,0,0
0.6090909090909091,500,0.6090909090909091,100,0,0
0.39090909090909093,500,0.39090909090909093,100,0,0
0.6818181818181818,500,0.6818181818181818,100,0,0
0.6272727272727273,500,0.6272727272727273,100,0,0
0.7181818181818181,500,0.7181818181818181,100,0,0
0.5818181818181818,500,0.5818181818181818,100,0,0
0.6272727272727273,500,0.6272727272727273,100,0,0
0.6272727272727273,500,0.6272727272727273,100,0,0
0.7181818181818181,500,0.7181818181818181,100,0,0
0.7727272727272727,500,0.7727272727272727,100,0,0
0.41818181818181815,500,0.41818181818181815,100,0,0
0.5727272727272728,500,0.5727272727272728,100,0,0
0.6272727272727273,500,0.6272727272727273,100,0,0
0.5636363636363636,500,0.5636363636363636,100,0,0
0.36363636363636365,500,0.36363636363636365,100,0,0
0.6454545454545455,500,0.6454545454545455,100,0,0
0.45454545454545453,500,0.45454545454545453,100,0,0
0.6090909090909091,500,0.6090909090909091,100,0,0
0.5545454545454546,500,0.5545454545454546,100,0,0
0.6727272727272727,500,0.6727272727272727,100,0,0
0.5727272727272728,500,0.5727272727272728,100,0,0
0.5545454545454546,500,0.5545454545454546,100,0,0
0.5818181818181818,500,0.5818181818181818,100,0,0
0.5818181818181818,500,0.5818181818181818,100,0,0
0.5,500,0.5,100,0,0
0.8636363636363636,500,0.8636363636363636,100,0,0
0.6818181818181818,500,0.6818181818181818,100,0,0
0.5545454545454546,500,0.5545454545454546,100,0,0
0.6454545454545455,500,0.6454545454545455,100,0,0
0.6818181818181818,500,0.6818181818181818,100,0,0
0.7545454545454545,500,0.7545454545454545,100,0,0
0.6090909090909091,500,0.6090909090909091,100,0,0
0.6181818181818182,500,0.6181818181818182,100,0,0
0.4727272727272727,500,0.4727272727272727,100,0,0
0.5636363636363636,500,0.5636363636363636,100,0,0
0.4636363636363636,500,0.4636363636363636,100,0,0
0.6363636363636364,500,0.6363636363636364,100,0,0
0.6818181818181818,500,0.6818181818181818,100,0,0
0.8272727272727273,500,0.8272727272727273,100,0,0
0.6454545454545455,500,0.6454545454545455,100,0,0
0.6545454545454545,500,0.6545454545454545,100,0,0
0.6090909090909091,500,0.6090909090909091,100,0,0
0.5636363636363636,500,0.5636363636363636,100,0,0
0.7272727272727273,500,0.7272727272727273,100,0,0
0.5363636363636364,500,0.5363636363636364,100,0,0
0.5636363636363636,500,0.5636363636363636,100,0,0
0.5272727272727272,500,0.5272727272727272,100,0,0
0.4636363636363636,500,0.4636363636363636,100,0,0
0.5727272727272728,500,0.5727272727272728,100,0,0
0.7363636363636363,500,0.7363636363636363,100,0,0
0.6545454545454545,500,0.6545454545454545,100,0,0
0.6,500,0.6,100,0,0
0.8181818181818182,500,0.8181818181818182,100,0,0
0.7090909090909091,500,0.7090909090909091,100,0,0
0.39090909090909093,500,0.39090909090909093,100,0,0
0.6454545454545455,500,0.6454545454545455,100,0,0
0.8636363636363636,500,0.8636363636363636,100,0,0
0.509090909090909,500,0.509090909090909,100,0,0
0.5272727272727272,500,0.5272727272727272,100,0,0
0.5272727272727272,500,0.5272727272727272,100,0,0
0.6909090909090909,500,0.6909090909090909,100,0,0
0.6272727272727273,500,0.6272727272727273,100,0,0
0.6181818181818182,500,0.6181818181818182,100,0,0
0.4727272727272727,500,0.4727272727272727,100,0,0
0.6,500,0.6,100,0,0
0.6636363636363637,500,0.6636363636363637,100,0,0
0.5272727272727272,500,0.5272727272727272,100,0,0
0.6363636363636364,500,0.6363636363636364,100,0,0
0.8272727272727273,500,0.8272727272727273,100,0,0
0.33636363636363636,500,0.33636363636363636,100,0,0
0.6818181818181818,500,0.6818181818181818,100,0,0
