posterior_mu,generation,estimated_p_theta,Overall.Frequency
0.7916666666666666,500,0.7916666666666666,50
0.7416666666666667,500,0.7416666666666667,50
0.6083333333333333,500,0.6083333333333333,50
0.7416666666666667,500,0.7416666666666667,50
0.925,500,0.925,50
0.825,500,0.825,50
0.5916666666666667,500,0.5916666666666667,50
0.7583333333333333,500,0.7583333333333333,50
0.7583333333333333,500,0.7583333333333333,50
0.6416666666666667,500,0.6416666666666667,50
0.6416666666666667,500,0.6416666666666667,50
0.8583333333333333,500,0.8583333333333333,50
0.9083333333333333,500,0.9083333333333333,50
0.725,500,0.725,50
0.775,500,0.775,50
0.6916666666666667,500,0.6916666666666667,50
0.6083333333333333,500,0.6083333333333333,50
0.7083333333333334,500,0.7083333333333334,50
0.7583333333333333,500,0.7583333333333333,50
0.7583333333333333,500,0.7583333333333333,50
0.7583333333333333,500,0.7583333333333333,50
0.8083333333333333,500,0.8083333333333333,50
0.7583333333333333,500,0.7583333333333333,50
0.8416666666666667,500,0.8416666666666667,50
0.7083333333333334,500,0.7083333333333334,50
0.7583333333333333,500,0.7583333333333333,50
0.8583333333333333,500,0.8583333333333333,50
0.625,500,0.625,50
0.775,500,0.775,50
0.7416666666666667,500,0.7416666666666667,50
0.8416666666666667,500,0.8416666666666667,50
0.6916666666666667,500,0.6916666666666667,50
0.6416666666666667,500,0.6416666666666667,50
0.8583333333333333,500,0.8583333333333333,50
0.875,500,0.875,50
0.6583333333333333,500,0.6583333333333333,50
0.875,500,0.875,50
0.7083333333333334,500,0.7083333333333334,50
0.6416666666666667,500,0.6416666666666667,50
0.7083333333333334,500,0.7083333333333334,50
0.8416666666666667,500,0.8416666666666667,50
0.5916666666666667,500,0.5916666666666667,50
0.825,500,0.825,50
0.875,500,0.875,50
0.725,500,0.725,50
0.7083333333333334,500,0.7083333333333334,50
0.625,500,0.625,50
0.6916666666666667,500,0.6916666666666667,50
0.8083333333333333,500,0.8083333333333333,50
0.7083333333333334,500,0.7083333333333334,50
0.625,500,0.625,50
0.5083333333333333,500,0.5083333333333333,50
0.675,500,0.675,50
0.6916666666666667,500,0.6916666666666667,50
0.8583333333333333,500,0.8583333333333333,50
0.7083333333333334,500,0.7083333333333334,50
0.8583333333333333,500,0.8583333333333333,50
0.725,500,0.725,50
0.7416666666666667,500,0.7416666666666667,50
0.675,500,0.675,50
0.7583333333333333,500,0.7583333333333333,50
0.7083333333333334,500,0.7083333333333334,50
0.725,500,0.725,50
0.825,500,0.825,50
0.575,500,0.575,50
0.6416666666666667,500,0.6416666666666667,50
0.825,500,0.825,50
0.6916666666666667,500,0.6916666666666667,50
0.6916666666666667,500,0.6916666666666667,50
0.7416666666666667,500,0.7416666666666667,50
0.8416666666666667,500,0.8416666666666667,50
0.8583333333333333,500,0.8583333333333333,50
0.8416666666666667,500,0.8416666666666667,50
0.725,500,0.725,50
0.8083333333333333,500,0.8083333333333333,50
0.575,500,0.575,50
0.8583333333333333,500,0.8583333333333333,50
0.8916666666666667,500,0.8916666666666667,50
0.6583333333333333,500,0.6583333333333333,50
0.7083333333333334,500,0.7083333333333334,50
0.6416666666666667,500,0.6416666666666667,50
0.6583333333333333,500,0.6583333333333333,50
0.6916666666666667,500,0.6916666666666667,50
0.7583333333333333,500,0.7583333333333333,50
0.8416666666666667,500,0.8416666666666667,50
0.825,500,0.825,50
0.8583333333333333,500,0.8583333333333333,50
0.6416666666666667,500,0.6416666666666667,50
0.775,500,0.775,50
0.8416666666666667,500,0.8416666666666667,50
0.7916666666666666,500,0.7916666666666666,50
0.625,500,0.625,50
0.8916666666666667,500,0.8916666666666667,50
0.8416666666666667,500,0.8416666666666667,50
0.7416666666666667,500,0.7416666666666667,50
0.8083333333333333,500,0.8083333333333333,50
0.675,500,0.675,50
0.6083333333333333,500,0.6083333333333333,50
0.7583333333333333,500,0.7583333333333333,50
0.7083333333333334,500,0.7083333333333334,50
0.875,500,0.875,50
0.8416666666666667,500,0.8416666666666667,50
0.8083333333333333,500,0.8083333333333333,50
0.7916666666666666,500,0.7916666666666666,50
0.7583333333333333,500,0.7583333333333333,50
0.775,500,0.775,50
0.7916666666666666,500,0.7916666666666666,50
0.6416666666666667,500,0.6416666666666667,50
0.825,500,0.825,50
0.6416666666666667,500,0.6416666666666667,50
0.8083333333333333,500,0.8083333333333333,50
0.7916666666666666,500,0.7916666666666666,50
0.7916666666666666,500,0.7916666666666666,50
0.775,500,0.775,50
0.7416666666666667,500,0.7416666666666667,50
0.6583333333333333,500,0.6583333333333333,50
0.6416666666666667,500,0.6416666666666667,50
0.8416666666666667,500,0.8416666666666667,50
0.725,500,0.725,50
0.5416666666666666,500,0.5416666666666666,50
0.8083333333333333,500,0.8083333333333333,50
0.775,500,0.775,50
0.5416666666666666,500,0.5416666666666666,50
0.575,500,0.575,50
0.7583333333333333,500,0.7583333333333333,50
0.7083333333333334,500,0.7083333333333334,50
0.7916666666666666,500,0.7916666666666666,50
0.8416666666666667,500,0.8416666666666667,50
0.775,500,0.775,50
0.6916666666666667,500,0.6916666666666667,50
0.875,500,0.875,50
0.6416666666666667,500,0.6416666666666667,50
0.5916666666666667,500,0.5916666666666667,50
0.625,500,0.625,50
0.6916666666666667,500,0.6916666666666667,50
0.7916666666666666,500,0.7916666666666666,50
0.7583333333333333,500,0.7583333333333333,50
0.775,500,0.775,50
0.875,500,0.875,50
0.525,500,0.525,50
0.7583333333333333,500,0.7583333333333333,50
0.8583333333333333,500,0.8583333333333333,50
0.6583333333333333,500,0.6583333333333333,50
0.7416666666666667,500,0.7416666666666667,50
0.675,500,0.675,50
0.6583333333333333,500,0.6583333333333333,50
0.8583333333333333,500,0.8583333333333333,50
0.7416666666666667,500,0.7416666666666667,50
0.775,500,0.775,50
0.7916666666666666,500,0.7916666666666666,50
0.825,500,0.825,50
0.7916666666666666,500,0.7916666666666666,50
0.575,500,0.575,50
0.6583333333333333,500,0.6583333333333333,50
0.725,500,0.725,50
0.825,500,0.825,50
0.7083333333333334,500,0.7083333333333334,50
0.7416666666666667,500,0.7416666666666667,50
0.775,500,0.775,50
0.7583333333333333,500,0.7583333333333333,50
0.625,500,0.625,50
0.6416666666666667,500,0.6416666666666667,50
0.7916666666666666,500,0.7916666666666666,50
0.825,500,0.825,50
0.7416666666666667,500,0.7416666666666667,50
0.8083333333333333,500,0.8083333333333333,50
0.7416666666666667,500,0.7416666666666667,50
0.675,500,0.675,50
0.7416666666666667,500,0.7416666666666667,50
0.8916666666666667,500,0.8916666666666667,50
0.7916666666666666,500,0.7916666666666666,50
0.875,500,0.875,50
0.675,500,0.675,50
0.575,500,0.575,50
0.6916666666666667,500,0.6916666666666667,50
0.825,500,0.825,50
0.675,500,0.675,50
0.8583333333333333,500,0.8583333333333333,50
0.7416666666666667,500,0.7416666666666667,50
0.875,500,0.875,50
0.6916666666666667,500,0.6916666666666667,50
0.9083333333333333,500,0.9083333333333333,50
0.7083333333333334,500,0.7083333333333334,50
0.8083333333333333,500,0.8083333333333333,50
0.8083333333333333,500,0.8083333333333333,50
0.7583333333333333,500,0.7583333333333333,50
0.7583333333333333,500,0.7583333333333333,50
0.8416666666666667,500,0.8416666666666667,50
0.775,500,0.775,50
0.8083333333333333,500,0.8083333333333333,50
0.7583333333333333,500,0.7583333333333333,50
0.7083333333333334,500,0.7083333333333334,50
0.775,500,0.775,50
0.8083333333333333,500,0.8083333333333333,50
0.6083333333333333,500,0.6083333333333333,50
0.6916666666666667,500,0.6916666666666667,50
0.7583333333333333,500,0.7583333333333333,50
0.575,500,0.575,50
0.7416666666666667,500,0.7416666666666667,50
0.6916666666666667,500,0.6916666666666667,50
0.6916666666666667,500,0.6916666666666667,50
0.7916666666666666,500,0.7916666666666666,50
0.825,500,0.825,50
0.825,500,0.825,50
0.825,500,0.825,50
0.8083333333333333,500,0.8083333333333333,50
0.6083333333333333,500,0.6083333333333333,50
0.6916666666666667,500,0.6916666666666667,50
0.6916666666666667,500,0.6916666666666667,50
0.6083333333333333,500,0.6083333333333333,50
0.725,500,0.725,50
0.7083333333333334,500,0.7083333333333334,50
0.8083333333333333,500,0.8083333333333333,50
0.6916666666666667,500,0.6916666666666667,50
0.8083333333333333,500,0.8083333333333333,50
0.7916666666666666,500,0.7916666666666666,50
0.8083333333333333,500,0.8083333333333333,50
0.675,500,0.675,50
0.725,500,0.725,50
0.6416666666666667,500,0.6416666666666667,50
0.6583333333333333,500,0.6583333333333333,50
0.775,500,0.775,50
0.775,500,0.775,50
0.6416666666666667,500,0.6416666666666667,50
0.8083333333333333,500,0.8083333333333333,50
0.8416666666666667,500,0.8416666666666667,50
0.5416666666666666,500,0.5416666666666666,50
0.9083333333333333,500,0.9083333333333333,50
0.725,500,0.725,50
0.7916666666666666,500,0.7916666666666666,50
0.825,500,0.825,50
0.6583333333333333,500,0.6583333333333333,50
0.8083333333333333,500,0.8083333333333333,50
0.725,500,0.725,50
0.6916666666666667,500,0.6916666666666667,50
0.8416666666666667,500,0.8416666666666667,50
0.8583333333333333,500,0.8583333333333333,50
0.5916666666666667,500,0.5916666666666667,50
0.7416666666666667,500,0.7416666666666667,50
0.725,500,0.725,50
0.675,500,0.675,50
0.8416666666666667,500,0.8416666666666667,50
0.8583333333333333,500,0.8583333333333333,50
0.7083333333333334,500,0.7083333333333334,50
0.675,500,0.675,50
0.8083333333333333,500,0.8083333333333333,50
0.8416666666666667,500,0.8416666666666667,50
0.625,500,0.625,50
0.5416666666666666,500,0.5416666666666666,50
0.775,500,0.775,50
0.5583333333333333,500,0.5583333333333333,50
0.6916666666666667,500,0.6916666666666667,50
0.7083333333333334,500,0.7083333333333334,50
0.6416666666666667,500,0.6416666666666667,50
0.625,500,0.625,50
0.475,500,0.475,50
0.8916666666666667,500,0.8916666666666667,50
0.7583333333333333,500,0.7583333333333333,50
0.6083333333333333,500,0.6083333333333333,50
0.5083333333333333,500,0.5083333333333333,50
0.6583333333333333,500,0.6583333333333333,50
0.8083333333333333,500,0.8083333333333333,50
0.7083333333333334,500,0.7083333333333334,50
0.8583333333333333,500,0.8583333333333333,50
0.8416666666666667,500,0.8416666666666667,50
0.625,500,0.625,50
0.875,500,0.875,50
0.8083333333333333,500,0.8083333333333333,50
0.7583333333333333,500,0.7583333333333333,50
0.7583333333333333,500,0.7583333333333333,50
0.7583333333333333,500,0.7583333333333333,50
0.7416666666666667,500,0.7416666666666667,50
0.7416666666666667,500,0.7416666666666667,50
0.7916666666666666,500,0.7916666666666666,50
0.8416666666666667,500,0.8416666666666667,50
0.775,500,0.775,50
0.825,500,0.825,50
0.825,500,0.825,50
0.7583333333333333,500,0.7583333333333333,50
0.7583333333333333,500,0.7583333333333333,50
0.8083333333333333,500,0.8083333333333333,50
0.7916666666666666,500,0.7916666666666666,50
0.5416666666666666,500,0.5416666666666666,50
0.8083333333333333,500,0.8083333333333333,50
0.6916666666666667,500,0.6916666666666667,50
0.725,500,0.725,50
0.6916666666666667,500,0.6916666666666667,50
0.625,500,0.625,50
0.675,500,0.675,50
0.49166666666666664,500,0.49166666666666664,50
0.7416666666666667,500,0.7416666666666667,50
0.9083333333333333,500,0.9083333333333333,50
0.825,500,0.825,50
0.825,500,0.825,50
0.7583333333333333,500,0.7583333333333333,50
0.8416666666666667,500,0.8416666666666667,50
0.8416666666666667,500,0.8416666666666667,50
0.875,500,0.875,50
0.7416666666666667,500,0.7416666666666667,50
0.8083333333333333,500,0.8083333333333333,50
0.7916666666666666,500,0.7916666666666666,50
0.7583333333333333,500,0.7583333333333333,50
0.8416666666666667,500,0.8416666666666667,50
0.7416666666666667,500,0.7416666666666667,50
0.5916666666666667,500,0.5916666666666667,50
0.8083333333333333,500,0.8083333333333333,50
0.8083333333333333,500,0.8083333333333333,50
0.675,500,0.675,50
0.7416666666666667,500,0.7416666666666667,50
0.8416666666666667,500,0.8416666666666667,50
0.7083333333333334,500,0.7083333333333334,50
0.8416666666666667,500,0.8416666666666667,50
0.7416666666666667,500,0.7416666666666667,50
0.725,500,0.725,50
0.875,500,0.875,50
0.8916666666666667,500,0.8916666666666667,50
0.7583333333333333,500,0.7583333333333333,50
0.8083333333333333,500,0.8083333333333333,50
0.6916666666666667,500,0.6916666666666667,50
0.625,500,0.625,50
0.775,500,0.775,50
0.575,500,0.575,50
0.7916666666666666,500,0.7916666666666666,50
0.8416666666666667,500,0.8416666666666667,50
0.6083333333333333,500,0.6083333333333333,50
0.6916666666666667,500,0.6916666666666667,50
0.8583333333333333,500,0.8583333333333333,50
0.6916666666666667,500,0.6916666666666667,50
0.875,500,0.875,50
0.6916666666666667,500,0.6916666666666667,50
0.825,500,0.825,50
0.5916666666666667,500,0.5916666666666667,50
0.875,500,0.875,50
0.6416666666666667,500,0.6416666666666667,50
0.6583333333333333,500,0.6583333333333333,50
0.7583333333333333,500,0.7583333333333333,50
0.5916666666666667,500,0.5916666666666667,50
0.7083333333333334,500,0.7083333333333334,50
0.5583333333333333,500,0.5583333333333333,50
0.6916666666666667,500,0.6916666666666667,50
0.7083333333333334,500,0.7083333333333334,50
0.8916666666666667,500,0.8916666666666667,50
0.825,500,0.825,50
0.8083333333333333,500,0.8083333333333333,50
0.775,500,0.775,50
0.7583333333333333,500,0.7583333333333333,50
0.7416666666666667,500,0.7416666666666667,50
0.6416666666666667,500,0.6416666666666667,50
0.825,500,0.825,50
0.7083333333333334,500,0.7083333333333334,50
0.7083333333333334,500,0.7083333333333334,50
0.6916666666666667,500,0.6916666666666667,50
0.625,500,0.625,50
0.775,500,0.775,50
0.625,500,0.625,50
0.875,500,0.875,50
0.7416666666666667,500,0.7416666666666667,50
0.6083333333333333,500,0.6083333333333333,50
0.6583333333333333,500,0.6583333333333333,50
0.8583333333333333,500,0.8583333333333333,50
0.8416666666666667,500,0.8416666666666667,50
0.8416666666666667,500,0.8416666666666667,50
0.7916666666666666,500,0.7916666666666666,50
0.6583333333333333,500,0.6583333333333333,50
0.8416666666666667,500,0.8416666666666667,50
0.7916666666666666,500,0.7916666666666666,50
0.6916666666666667,500,0.6916666666666667,50
0.6916666666666667,500,0.6916666666666667,50
0.7583333333333333,500,0.7583333333333333,50
0.8583333333333333,500,0.8583333333333333,50
0.7583333333333333,500,0.7583333333333333,50
0.8416666666666667,500,0.8416666666666667,50
0.8083333333333333,500,0.8083333333333333,50
0.775,500,0.775,50
0.725,500,0.725,50
0.8916666666666667,500,0.8916666666666667,50
0.7916666666666666,500,0.7916666666666666,50
0.7916666666666666,500,0.7916666666666666,50
0.7416666666666667,500,0.7416666666666667,50
0.6583333333333333,500,0.6583333333333333,50
0.825,500,0.825,50
0.7416666666666667,500,0.7416666666666667,50
0.675,500,0.675,50
0.7583333333333333,500,0.7583333333333333,50
0.725,500,0.725,50
0.8083333333333333,500,0.8083333333333333,50
0.6416666666666667,500,0.6416666666666667,50
0.675,500,0.675,50
0.6583333333333333,500,0.6583333333333333,50
0.7416666666666667,500,0.7416666666666667,50
0.5916666666666667,500,0.5916666666666667,50
0.7416666666666667,500,0.7416666666666667,50
0.7083333333333334,500,0.7083333333333334,50
0.5916666666666667,500,0.5916666666666667,50
0.8583333333333333,500,0.8583333333333333,50
0.6416666666666667,500,0.6416666666666667,50
0.7916666666666666,500,0.7916666666666666,50
0.5583333333333333,500,0.5583333333333333,50
0.7916666666666666,500,0.7916666666666666,50
0.925,500,0.925,50
0.6583333333333333,500,0.6583333333333333,50
0.8416666666666667,500,0.8416666666666667,50
0.725,500,0.725,50
0.6083333333333333,500,0.6083333333333333,50
0.6583333333333333,500,0.6583333333333333,50
0.875,500,0.875,50
0.4583333333333333,500,0.4583333333333333,50
0.7083333333333334,500,0.7083333333333334,50
0.875,500,0.875,50
0.825,500,0.825,50
0.8916666666666667,500,0.8916666666666667,50
0.7916666666666666,500,0.7916666666666666,50
0.775,500,0.775,50
0.8083333333333333,500,0.8083333333333333,50
0.5916666666666667,500,0.5916666666666667,50
0.625,500,0.625,50
0.825,500,0.825,50
0.7416666666666667,500,0.7416666666666667,50
0.825,500,0.825,50
0.825,500,0.825,50
0.775,500,0.775,50
0.8583333333333333,500,0.8583333333333333,50
0.7583333333333333,500,0.7583333333333333,50
0.8916666666666667,500,0.8916666666666667,50
0.675,500,0.675,50
0.8083333333333333,500,0.8083333333333333,50
0.7416666666666667,500,0.7416666666666667,50
0.7583333333333333,500,0.7583333333333333,50
0.8583333333333333,500,0.8583333333333333,50
0.675,500,0.675,50
0.825,500,0.825,50
0.6916666666666667,500,0.6916666666666667,50
0.7916666666666666,500,0.7916666666666666,50
0.8916666666666667,500,0.8916666666666667,50
0.6416666666666667,500,0.6416666666666667,50
0.5583333333333333,500,0.5583333333333333,50
0.7583333333333333,500,0.7583333333333333,50
0.775,500,0.775,50
0.6916666666666667,500,0.6916666666666667,50
0.8083333333333333,500,0.8083333333333333,50
0.775,500,0.775,50
0.8083333333333333,500,0.8083333333333333,50
0.8916666666666667,500,0.8916666666666667,50
0.8416666666666667,500,0.8416666666666667,50
0.9083333333333333,500,0.9083333333333333,50
0.7583333333333333,500,0.7583333333333333,50
0.6083333333333333,500,0.6083333333333333,50
0.925,500,0.925,50
0.7416666666666667,500,0.7416666666666667,50
0.8916666666666667,500,0.8916666666666667,50
0.6583333333333333,500,0.6583333333333333,50
0.7583333333333333,500,0.7583333333333333,50
0.5916666666666667,500,0.5916666666666667,50
0.8416666666666667,500,0.8416666666666667,50
0.7083333333333334,500,0.7083333333333334,50
0.6083333333333333,500,0.6083333333333333,50
0.675,500,0.675,50
0.7916666666666666,500,0.7916666666666666,50
0.5916666666666667,500,0.5916666666666667,50
0.7083333333333334,500,0.7083333333333334,50
0.7583333333333333,500,0.7583333333333333,50
0.7416666666666667,500,0.7416666666666667,50
0.675,500,0.675,50
0.575,500,0.575,50
0.7583333333333333,500,0.7583333333333333,50
0.7916666666666666,500,0.7916666666666666,50
0.875,500,0.875,50
0.7416666666666667,500,0.7416666666666667,50
0.725,500,0.725,50
0.7916666666666666,500,0.7916666666666666,50
0.725,500,0.725,50
0.7416666666666667,500,0.7416666666666667,50
0.7083333333333334,500,0.7083333333333334,50
0.8416666666666667,500,0.8416666666666667,50
0.7416666666666667,500,0.7416666666666667,50
0.8083333333333333,500,0.8083333333333333,50
0.8916666666666667,500,0.8916666666666667,50
0.8083333333333333,500,0.8083333333333333,50
0.8583333333333333,500,0.8583333333333333,50
0.7083333333333334,500,0.7083333333333334,50
0.775,500,0.775,50
0.725,500,0.725,50
0.8416666666666667,500,0.8416666666666667,50
0.7416666666666667,500,0.7416666666666667,50
0.675,500,0.675,50
0.775,500,0.775,50
0.775,500,0.775,50
0.6583333333333333,500,0.6583333333333333,50
0.6083333333333333,500,0.6083333333333333,50
0.8583333333333333,500,0.8583333333333333,50
0.8083333333333333,500,0.8083333333333333,50
0.7583333333333333,500,0.7583333333333333,50
0.7416666666666667,500,0.7416666666666667,50
0.775,500,0.775,50
0.8416666666666667,500,0.8416666666666667,50
0.5083333333333333,500,0.5083333333333333,50
0.675,500,0.675,50
0.7083333333333334,500,0.7083333333333334,50
0.6916666666666667,500,0.6916666666666667,50
0.7583333333333333,500,0.7583333333333333,50
0.775,500,0.775,50
0.725,500,0.725,50
0.8583333333333333,500,0.8583333333333333,50
0.725,500,0.725,50
0.7916666666666666,500,0.7916666666666666,50
0.775,500,0.775,50
0.7583333333333333,500,0.7583333333333333,50
0.6583333333333333,500,0.6583333333333333,50
0.775,500,0.775,50
0.625,500,0.625,50
0.7416666666666667,500,0.7416666666666667,50
0.6416666666666667,500,0.6416666666666667,50
0.675,500,0.675,50
0.725,500,0.725,50
0.7583333333333333,500,0.7583333333333333,50
0.7416666666666667,500,0.7416666666666667,50
0.8083333333333333,500,0.8083333333333333,50
0.7416666666666667,500,0.7416666666666667,50
0.825,500,0.825,50
0.6916666666666667,500,0.6916666666666667,50
0.7083333333333334,500,0.7083333333333334,50
0.8916666666666667,500,0.8916666666666667,50
0.825,500,0.825,50
0.7416666666666667,500,0.7416666666666667,50
0.7083333333333334,500,0.7083333333333334,50
0.6416666666666667,500,0.6416666666666667,50
