,binom,Alpha Probs,Nonalpha Probs
82,clockwork and meadow,-32.634765625,-33.78515625
83,algebra and telescope,-31.796875,-29.41015625
84,arcade and topaz,-30.8974609375,-33.02734375
85,asteroid and compass,-27.8203125,-29.1015625
86,bicycle and nebula,-34.376953125,-32.8125
87,bungalow and entropy,-36.68310546875,-37.2734375
88,carnation and gnome,-32.65234375,-37.45703125
89,cinnamon and harmonica,-32.791015625,-33.953125
90,coral and syntax,-31.40625,-32.23046875
91,dandelion and pendulum,-34.9425048828125,-36.3837890625
92,delirium and telescope,-31.080078125,-32.41680908203125
93,anchors and sandstorms,-32.3056640625,-36.4072265625
94,scissors and volcanoes,-33.341796875,-33.603515625
95,equations and lanterns,-35.943359375,-34.1015625
96,satellites and tulips,-32.900390625,-33.90087890625
97,compasses and hedgehogs,-29.841552734375,-32.7744140625
98,comets and neckties,-37.2734375,-37.478515625
99,castles and headphones,-35.158203125,-32.119140625
100,paperclips and pyramids,-34.004150390625,-33.309326171875
101,constellations and kettles,-43.841796875,-36.357177734375
102,kaleidoscopes and whales,-36.5810546875,-33.288970947265625
103,meadows and pianos,-32.00927734375,-29.328125
104,magnets and zebras,-31.365234375,-30.09375
105,parrots and submarines,-33.95751953125,-29.7744140625
106,crayons and jungles,-30.92877197265625,-33.699462890625
107,harbor and teapot,-33.1826171875,-34.8740234375
108,notebook and quicksand,-36.03125,-33.376953125
109,glacier and lantern,-27.3095703125,-30.62481689453125
110,microscope and puddle,-32.19140625,-33.53515625
111,compass and swan,-30.2578125,-31.91015625
112,bonsai and cathedral,-35.2841796875,-34.1689453125
113,honeycomb and violin,-31.892578125,-28.8583984375
114,sailboat and stadium,-30.884765625,-34.30078125
115,acorns and skyscrapers,-35.595703125,-34.703857421875
116,bell and trellis,-27.151611328125,-32.72265625
117,inkwell and kite,-32.2890625,-34.501953125
118,foxglove and trombone,-33.490966796875,-35.19921875
119,carousel and quill,-30.740234375,-30.283203125
120,lighthouse and onion,-31.296875,-35.17578125
121,cactus and chessboard,-38.4013671875,-34.199462890625
122,gallery and raindrop,-37.1123046875,-35.91015625
123,cricket and plow,-33.7890625,-31.44140625
124,gingerbread and fresco,-38.8125,-34.2060546875
125,cello and sunflower,-35.203125,-33.123046875
126,archway and quilt,-30.796875,-30.4921875
127,compass and haystack,-31.76171875,-29.4296875
128,beacon and millipede,-35.21630859375,-36.94921875
129,parchment and windmill,-31.5703125,-32.8125
130,candlestick and meadow,-29.64501953125,-32.412109375
